Text,Label,clean_text
Tum jaise logon se baat nahi karte.,hindi,tum jaise logon se baat nahi karte
Teri aukaat kya hai samjhta hai?,hindi,teri aukaat kya hai samjhta hai
Tumhara face dekhne layak nahi hai.,hindi,tumhara face dekhne layak nahi hai
Itna irritating koi kaise ho sakta hai?,hindi,itna irritating koi kaise ho sakta hai
Tu to ekdum nalayak hai bhenchod.,hindi,tu to ekdum nalayak hai bhenchod
"Good job, well done!",english,good job well done
Tum jaise logon se baat nahi karte.,hindi,tum jaise logon se baat nahi karte
Tumhara face dekhne layak nahi hai.,hindi,tumhara face dekhne layak nahi hai
Teri aukaat kya hai samjhta hai?,hindi,teri aukaat kya hai samjhta hai
You're such a loser yaar.,hindi,youre such a loser yaar
Bohot badiya presentation tha!,english,bohot badiya presentation tha
Tujhe sharam nahi aati?,hindi,tujhe sharam nahi aati
Tere jaise log sirf gaali ke layak hain.,hindi,tere jaise log sirf gaali ke layak hain
Tu ek number ka ullu ka pattha hai.,hindi,tu ek number ka ullu ka pattha hai
Tujhe sharam nahi aati?,hindi,tujhe sharam nahi aati
Teri aukaat kya hai chutiye?,hindi,teri aukaat kya hai chutiye
"हाँ, ठीक है, आप गलत हैं! ठीक है, आप गलत हैं।",hindi,हाँ ठीक है आप गलत हैं ठीक है आप गलत हैं।
"Always positive, love that!",english,always positive love that
Bakwas band kar.,hindi,bakwas band kar
You're one of the kindest souls I know.,english,youre one of the kindest souls i know
You're awesome!,english,youre awesome
Idiot kahi ka!,hindi,idiot kahi ka
"Good job, well done!",english,good job well done
"देखो, क्या आप नहीं देखते कि यहाँ क्या हो रहा है।",hindi,देखो क्या आप नहीं देखते कि यहाँ क्या हो रहा है।
"अच्छा, आप के बारे में क्या?",hindi,अच्छा आप के बारे में क्या
वह कैसे है?,hindi,वह कैसे है
Tum jaise logon se baat nahi karte.,hindi,tum jaise logon se baat nahi karte
Thanks for your support yaar.,english,thanks for your support yaar
Kamaal kar diya bhai!,english,kamaal kar diya bhai
"21 घंटे, तुम एक नायक हो।",hindi,घंटे तुम एक नायक हो।
Idiot kahi ka!,hindi,idiot kahi ka
Tum jaise logon se baat nahi karte.,hindi,tum jaise logon se baat nahi karte
Bakwas band kar.,hindi,bakwas band kar
Keep it up buddy!,english,keep it up buddy
Behenchod dimag mat kharab kar.,hindi,behenchod dimag mat kharab kar
Tujhe sharam nahi aati?,hindi,tujhe sharam nahi aati
Tumhara face dekhne layak nahi hai.,hindi,tumhara face dekhne layak nahi hai
ओह भगवान! मैं उसे प्यार करता हूँ!,hindi,ओह भगवान मैं उसे प्यार करता हूँ
वह अपनी पकड़ का आकार छोड़ने को भूल गया था!,hindi,वह अपनी पकड़ का आकार छोड़ने को भूल गया था
मैं इस पर बहुत संदेह करता हूं।,hindi,मैं इस पर बहुत संदेह करता हूं।
Itna irritating koi kaise ho sakta hai?,hindi,itna irritating koi kaise ho sakta hai
"मुझे जाना है. मैं भी तुम्हें खेद करता हूँ, मैं तुम्हें प्यार करता हूँ, लेकिन यह अब बहुत देर हो रही है",hindi,मुझे जाना है मैं भी तुम्हें खेद करता हूँ मैं तुम्हें प्यार करता हूँ लेकिन यह अब बहुत देर हो रही है
ठीक है।,hindi,ठीक है।
You're one of the kindest souls I know.,english,youre one of the kindest souls i know
Tujhe sharam nahi aati?,hindi,tujhe sharam nahi aati
Bohot badiya presentation tha!,english,bohot badiya presentation tha
"ठीक है, ठीक है...",hindi,ठीक है ठीक है
"Good job, well done!",english,good job well done
धन्यवाद.,hindi,धन्यवाद
Idiot kahi ka!,hindi,idiot kahi ka
आपके पास नहीं था,hindi,आपके पास नहीं था
Tumhara face dekhne layak nahi hai.,hindi,tumhara face dekhne layak nahi hai
"वे सभी बुरा नहीं हो सकता है. आप अपने शयनगृह की आंखें बनाने के लिए एक को ढूंढें. ओह, वहाँ यह है.",hindi,वे सभी बुरा नहीं हो सकता है आप अपने शयनगृह की आंखें बनाने के लिए एक को ढूंढें ओह वहाँ यह है
You're awesome!,english,youre awesome
Tu pagal ho gaya hai kya?,hindi,tu pagal ho gaya hai kya
Tum jaise logon se baat nahi karte.,hindi,tum jaise logon se baat nahi karte
"अंतिम बार जब मैं ऐसा करता हूँ, मैं वचन देता हूँ।",hindi,अंतिम बार जब मैं ऐसा करता हूँ मैं वचन देता हूँ।
तो... हम खाने जा रहे हैं.,hindi,तो हम खाने जा रहे हैं
Tum bahut accha kaam karte ho.,english,tum bahut accha kaam karte ho
Keep it up buddy!,english,keep it up buddy
Bakwas band kar.,hindi,bakwas band kar
2:17.,hindi,
"Nice effort, proud of you.",english,nice effort proud of you
Teri aukaat kya hai samjhta hai?,hindi,teri aukaat kya hai samjhta hai
Teri aukaat kya hai samjhta hai?,hindi,teri aukaat kya hai samjhta hai
"आप नहीं करते? अच्छी तरह से, एक पेशेवर और एक निष्ठावान के बीच अंतर है।",hindi,आप नहीं करते अच्छी तरह से एक पेशेवर और एक निष्ठावान के बीच अंतर है।
चंडलर तुम्हारे लिए भी रहेगा।,hindi,चंडलर तुम्हारे लिए भी रहेगा।
डा. वेल्स एक महिला है।,hindi,डा वेल्स एक महिला है।
Bakwas band kar.,hindi,bakwas band kar
"Bas kar nautanki, dimag kharab kar diya.",hindi,bas kar nautanki dimag kharab kar diya
"यह बहुत अजीब है, मैं जानता हूँ मैंने क्या कहा था, लेकिन हू, इस सुबह, मैं बिस्तर में लेट रहा था मैं था, मैं यह कल्पना कर रहा था कि हाँ कहना क्या होगा।",hindi,यह बहुत अजीब है मैं जानता हूँ मैंने क्या कहा था लेकिन हू इस सुबह मैं बिस्तर में लेट रहा था मैं था मैं यह कल्पना कर रहा था कि हाँ कहना क्या होगा।
Tu to ekdum nalayak hai bhenchod.,hindi,tu to ekdum nalayak hai bhenchod
"यह एक परीक्षा थी. अच्छी प्रतिक्रिया. ठीक है, पूरा नाम.",hindi,यह एक परीक्षा थी अच्छी प्रतिक्रिया ठीक है पूरा नाम
"यहाँ तक इंतजार करें, यहाँ तक कि पहली बार आपका बच्चा आपके अंगुली पकड़ता है.",hindi,यहाँ तक इंतजार करें यहाँ तक कि पहली बार आपका बच्चा आपके अंगुली पकड़ता है
Kamaal kar diya bhai!,english,kamaal kar diya bhai
Bohot badiya presentation tha!,english,bohot badiya presentation tha
Kamaal kar diya bhai!,english,kamaal kar diya bhai
Behenchod dimag mat kharab kar.,hindi,behenchod dimag mat kharab kar
Keep it up buddy!,english,keep it up buddy
You're such a loser yaar.,hindi,youre such a loser yaar
Bohot badiya presentation tha!,english,bohot badiya presentation tha
